url_path,views_total,views_unique
/abhinav12k/Drunkyard/tree/master/app/src/main/java/com/abhinav12k/drunkyard,45,2
/abhinav12k/Drunkyard,41,15
/abhinav12k/Drunkyard/tree/master/app/src/main/java/com/abhinav12k/drunkyard/data,22,2
/abhinav12k/Drunkyard/tree/master/app/src/main/java/com/abhinav12k/drunkyard/presentation,18,1
/abhinav12k/Drunkyard/tree/master/app,14,2
/abhinav12k/Drunkyard/tree/master/app/src,14,2
/abhinav12k/Drunkyard/tree/master/app/src/main,14,2
/abhinav12k/Drunkyard/tree/master/app/src/main/java/com/abhinav12k/drunkyard/data/local,14,1
/abhinav12k/Drunkyard/tree/master/app/src/main/java/com/abhinav12k/drunkyard/di,13,1
/abhinav12k/Drunkyard/blob/master/app/src/main/java/com/abhinav12k/drunkyard/di/AppModule.kt,11,1
